1351 271 3 5.64 5.59 -0.5
1352 271 3 6.13 5.59 -0.5
1353 271 3 6.62 5.59 -0.5
1354 271 3 7.109999999999999 5.59 -0.5
1355 271 3 7.6 5.59 -0.5
1356 271 3 8.09 5.59 -0.5
1357 271 3 8.58 5.59 -0.5
1358 271 3 9.07 5.59 -0.5
1359 271 3 9.56 5.59 -0.5
1360 271 3 0.0 6.02 -0.5
1361 271 3 0.49 6.02 -0.5
1362 271 3 0.98 6.02 -0.5
1363 271 3 1.47 6.02 -0.5
1364 271 3 1.96 6.02 -0.5
1365 271 3 2.45 6.02 -0.5
1366 271 3 2.94 6.02 -0.5
1367 271 3 3.4299999999999997 6.02 -0.5
1368 271 3 3.92 6.02 -0.5
1369 271 3 4.66 6.159999999999999 -0.9099999999999999
1370 271 3 5.15 6.159999999999999 -0.9099999999999999
1371 271 3 5.64 6.159999999999999 -0.9099999999999999
1372 271 3 6.13 6.159999999999999 -0.9099999999999999
1373 271 3 6.62 6.159999999999999 -0.9099999999999999
1374 271 3 7.109999999999999 6.159999999999999 -0.9099999999999999
1375 271 3 7.6 6.159999999999999 -0.9099999999999999
1376 271 3 8.09 6.159999999999999 -0.9099999999999999
1377 271 3 8.58 6.159999999999999 -0.9099999999999999
1378 271 3 9.07 6.159999999999999 -0.9099999999999999
1379 271 3 9.56 6.159999999999999 -0.9099999999999999
1380 271 3 0.5 6.59 -0.9099999999999999
1381 271 3 0.99 6.59 -0.9099999999999999
1382 271 3 1.48 6.59 -0.9099999999999999
1383 271 3 1.97 6.59 -0.9099999999999999
1384 271 3 2.46 6.59 -0.9099999999999999
1385 271 3 2.95 6.59 -0.9099999999999999
1386 271 3 3.44 6.59 -0.9099999999999999
1387 271 3 3.9299999999999997 6.59 -0.9099999999999999
1388 271 3 4.42 6.59 -0.9099999999999999
1389 271 3 4.91 6.59 -0.9099999999999999
1390 271 3 5.4 6.59 -0.9099999999999999
1391 271 3 5.89 6.59 -0.9099999999999999
1392 271 3 6.38 6.59 -0.9099999999999999
1393 271 3 6.87 6.59 -0.9099999999999999
1394 271 3 7.359999999999999 6.59 -0.9099999999999999
1395 271 3 7.85 6.59 -0.9099999999999999
1396 271 3 8.34 6.59 -0.9099999999999999
1397 271 3 8.83 6.59 -0.9099999999999999
1398 271 3 9.32 6.59 -0.9099999999999999
1399 271 3 9.81 6.59 -0.9099999999999999
1400 271 3 0.25 7.02 -0.9099999999999999
1401 271 3 0.74 7.02 -0.9099999999999999
1402 271 3 1.23 7.02 -0.9099999999999999
1403 271 3 1.72 7.02 -0.9099999999999999
1404 271 3 2.21 7.02 -0.9099999999999999
1405 271 3 2.7 7.02 -0.9099999999999999
1406 271 3 3.19 7.02 -0.9099999999999999
1407 271 3 3.6799999999999997 7.02 -0.9099999999999999
1408 271 3 4.17 7.02 -0.9099999999999999
1409 271 3 4.66 7.02 -0.9099999999999999
1410 271 3 5.15 7.02 -0.9099999999999999
1411 271 3 5.64 7.02 -0.9099999999999999
1412 271 3 6.13 7.02 -0.9099999999999999
1413 271 3 6.62 7.02 -0.9099999999999999
1414 271 3 7.109999999999999 7.02 -0.9099999999999999
1415 271 3 7.6 7.02 -0.9099999999999999
1416 271 3 8.09 7.02 -0.9099999999999999
1417 271 3 8.58 7.02 -0.9099999999999999
1418 271 3 9.07 7.02 -0.9099999999999999
1419 271 3 9.56 7.02 -0.9099999999999999
1420 271 3 0.5 7.449999999999999 -0.9099999999999999
1421 271 3 0.99 7.449999999999999 -0.9099999999999999
1422 271 3 1.48 7.449999999999999 -0.9099999999999999
1423 271 3 1.97 7.449999999999999 -0.9099999999999999
1424 271 3 2.46 7.449999999999999 -0.9099999999999999
1425 271 3 2.95 7.449999999999999 -0.9099999999999999
1426 271 3 3.44 7.449999999999999 -0.9099999999999999
1427 271 3 3.9299999999999997 7.449999999999999 -0.9099999999999999
1428 271 3 4.42 7.449999999999999 -0.9099999999999999
1429 271 3 4.91 7.449999999999999 -0.9099999999999999
1430 271 3 5.4 7.449999999999999 -0.9099999999999999
1431 271 3 5.89 7.449999999999999 -0.9099999999999999
1432 271 3 6.38 7.449999999999999 -0.9099999999999999
1433 271 3 6.87 7.449999999999999 -0.9099999999999999
1434 271 3 7.359999999999999 7.449999999999999 -0.9099999999999999
1435 271 3 7.85 7.449999999999999 -0.9099999999999999
1436 271 3 8.34 7.449999999999999 -0.9099999999999999
1437 271 3 8.83 7.449999999999999 -0.9099999999999999
1438 271 3 9.32 7.449999999999999 -0.9099999999999999
1439 271 3 9.81 7.449999999999999 -0.9099999999999999
1440 271 3 0.25 7.88 -0.9099999999999999
1441 271 3 0.74 7.88 -0.9099999999999999
1442 271 3 1.23 7.88 -0.9099999999999999
1443 271 3 1.72 7.88 -0.9099999999999999
1444 271 3 2.21 7.88 -0.9099999999999999
1445 271 3 2.7 7.88 -0.9099999999999999
1446 271 3 3.19 7.88 -0.9099999999999999
1447 271 3 3.6799999999999997 7.88 -0.9099999999999999
1448 271 3 4.17 7.88 -0.9099999999999999
1449 271 3 4.66 7.88 -0.9099999999999999
1450 271 3 5.15 7.88 -0.9099999999999999
1451 271 3 5.64 7.88 -0.9099999999999999
1452 271 3 6.13 7.88 -0.9099999999999999
1453 271 3 6.62 7.88 -0.9099999999999999
1454 271 3 7.109999999999999 7.88 -0.9099999999999999
1455 271 3 7.6 7.88 -0.9099999999999999
1456 271 3 8.09 7.88 -0.9099999999999999
1457 271 3 8.58 7.88 -0.9099999999999999
1458 271 3 9.07 7.88 -0.9099999999999999
1459 271 3 9.56 7.88 -0.9099999999999999
1460 271 3 0.5 8.31 -0.9099999999999999
1461 271 3 0.99 8.31 -0.9099999999999999
1462 271 3 1.48 8.31 -0.9099999999999999
1463 271 3 1.97 8.31 -0.9099999999999999
1464 271 3 2.46 8.31 -0.9099999999999999
1465 271 3 2.95 8.31 -0.9099999999999999
1466 271 3 3.44 8.31 -0.9099999999999999
1467 271 3 3.9299999999999997 8.31 -0.9099999999999999
1468 271 3 4.42 8.31 -0.9099999999999999
1469 271 3 4.91 8.31 -0.9099999999999999
1470 271 3 5.4 8.31 -0.9099999999999999
1471 271 3 5.89 8.31 -0.9099999999999999
1472 271 3 6.38 8.31 -0.9099999999999999
1473 271 3 6.87 8.31 -0.9099999999999999
1474 271 3 7.359999999999999 8.31 -0.9099999999999999
1475 271 3 7.85 8.31 -0.9099999999999999
1476 271 3 8.34 8.31 -0.9099999999999999
1477 271 3 8.83 8.31 -0.9099999999999999
1478 271 3 9.32 8.31 -0.9099999999999999
1479 271 3 9.81 8.31 -0.9099999999999999
1480 271 3 0.25 8.74 -0.9099999999999999
1481 271 3 0.74 8.74 -0.9099999999999999
1482 271 3 1.23 8.74 -0.9099999999999999
1483 271 3 1.72 8.74 -0.9099999999999999
1484 271 3 2.21 8.74 -0.9099999999999999
1485 271 3 2.7 8.74 -0.9099999999999999
1486 271 3 3.19 8.74 -0.9099999999999999
1487 271 3 3.6799999999999997 8.74 -0.9099999999999999
1488 271 3 4.17 8.74 -0.9099999999999999
1489 271 3 4.66 8.74 -0.9099999999999999
1490 271 3 5.15 8.74 -0.9099999999999999
1491 271 3 5.64 8.74 -0.9099999999999999
1492 271 3 6.13 8.74 -0.9099999999999999
1493 271 3 6.62 8.74 -0.9099999999999999
1494 271 3 7.109999999999999 8.74 -0.9099999999999999
1495 271 3 7.6 8.74 -0.9099999999999999
1496 271 3 8.09 8.74 -0.9099999999999999
1497 271 3 8.58 8.74 -0.9099999999999999
1498 271 3 9.07 8.74 -0.9099999999999999
1499 271 3 9.56 8.74 -0.9099999999999999
1500 271 3 0.5 9.17 -0.9099999999999999
1501 271 3 0.99 9.17 -0.9099999999999999
1502 271 3 1.48 9.17 -0.9099999999999999
1503 271 3 1.97 9.17 -0.9099999999999999
1504 271 3 2.46 9.17 -0.9099999999999999
1505 271 3 2.95 9.17 -0.9099999999999999
1506 271 3 3.44 9.17 -0.9099999999999999
1507 271 3 3.9299999999999997 9.17 -0.9099999999999999
1508 271 3 4.42 9.17 -0.9099999999999999
1509 271 3 4.91 9.17 -0.9099999999999999
1510 271 3 5.4 9.17 -0.9099999999999999
1511 271 3 5.89 9.17 -0.9099999999999999
1512 271 3 6.38 9.17 -0.9099999999999999
1513 271 3 6.87 9.17 -0.9099999999999999
1514 271 3 7.359999999999999 9.17 -0.9099999999999999
1515 271 3 7.85 9.17 -0.9099999999999999
1516 271 3 8.34 9.17 -0.9099999999999999
1517 271 3 8.83 9.17 -0.9099999999999999
1518 271 3 9.32 9.17 -0.9099999999999999
1519 271 3 9.81 9.17 -0.9099999999999999
1520 271 3 0.25 9.6 -0.9099999999999999
1521 271 3 0.74 9.6 -0.9099999999999999
1522 271 3 1.23 9.6 -0.9099999999999999
1523 271 3 1.72 9.6 -0.9099999999999999
1524 271 3 2.21 9.6 -0.9099999999999999
1525 271 3 2.7 9.6 -0.9099999999999999
1526 271 3 3.19 9.6 -0.9099999999999999
1527 271 3 3.6799999999999997 9.6 -0.9099999999999999
1528 271 3 4.17 9.6 -0.9099999999999999
1529 271 3 4.66 9.6 -0.9099999999999999
1530 271 3 5.15 9.6 -0.9099999999999999
1531 271 3 5.64 9.6 -0.9099999999999999
1532 271 3 6.13 9.6 -0.9099999999999999
1533 271 3 6.62 9.6 -0.9099999999999999
1534 271 3 7.109999999999999 9.6 -0.9099999999999999
1535 271 3 7.6 9.6 -0.9099999999999999
1536 271 3 8.09 9.6 -0.9099999999999999
1537 271 3 8.58 9.6 -0.9099999999999999
1538 271 3 9.07 9.6 -0.9099999999999999
1539 271 3 9.56 9.6 -0.9099999999999999
1540 271 3 0.5 10.030000000000001 -0.9099999999999999
1541 271 3 0.99 10.030000000000001 -0.9099999999999999
1542 271 3 1.48 10.030000000000001 -0.9099999999999999
1543 271 3 1.97 10.030000000000001 -0.9099999999999999
1544 271 3 2.46 10.030000000000001 -0.9099999999999999
1545 271 3 2.95 10.030000000000001 -0.9099999999999999
1546 271 3 3.44 10.030000000000001 -0.9099999999999999
1547 271 3 3.9299999999999997 10.030000000000001 -0.9099999999999999
1548 271 3 4.42 10.030000000000001 -0.9099999999999999
1549 271 3 4.91 10.030000000000001 -0.9099999999999999
1550 271 3 5.4 10.030000000000001 -0.9099999999999999
1551 271 3 5.89 10.030000000000001 -0.9099999999999999
1552 271 3 6.38 10.030000000000001 -0.9099999999999999
1553 271 3 6.87 10.030000000000001 -0.9099999999999999
1554 271 3 7.359999999999999 10.030000000000001 -0.9099999999999999
1555 271 3 7.85 10.030000000000001 -0.9099999999999999
1556 271 3 8.34 10.030000000000001 -0.9099999999999999
1557 271 3 8.83 10.030000000000001 -0.9099999999999999
1558 271 3 9.32 10.030000000000001 -0.9099999999999999
1559 271 3 9.81 10.030000000000001 -0.9099999999999999
1560 271 3 0.25 10.46 -0.9099999999999999
1561 271 3 0.74 10.46 -0.9099999999999999
1562 271 3 1.23 10.46 -0.9099999999999999
1563 271 3 1.72 10.46 -0.9099999999999999
1564 271 3 2.21 10.46 -0.9099999999999999
1565 271 3 2.7 10.46 -0.9099999999999999
1566 271 3 3.19 10.46 -0.9099999999999999
1567 271 3 3.6799999999999997 10.46 -0.9099999999999999
1568 271 3 4.17 10.46 -0.9099999999999999
1569 271 3 4.66 10.46 -0.9099999999999999
1570 271 3 5.15 10.46 -0.9099999999999999
1571 271 3 5.64 10.46 -0.9099999999999999
1572 271 3 6.13 10.46 -0.9099999999999999
1573 271 3 6.62 10.46 -0.9099999999999999
1574 271 3 7.109999999999999 10.46 -0.9099999999999999
1575 271 3 7.6 10.46 -0.9099999999999999
1576 271 3 8.09 10.46 -0.9099999999999999
1577 271 3 8.58 10.46 -0.9099999999999999
1578 271 3 9.07 10.46 -0.9099999999999999
1579 271 3 9.56 10.46 -0.9099999999999999
1580 271 3 0.5 10.89 -0.9099999999999999
1581 271 3 0.99 10.89 -0.9099999999999999
1582 271 3 1.48 10.89 -0.9099999999999999
1583 271 3 1.97 10.89 -0.9099999999999999
1584 271 3 2.46 10.89 -0.9099999999999999
1585 271 3 2.95 10.89 -0.9099999999999999
1586 271 3 3.44 10.89 -0.9099999999999999
1587 271 3 3.9299999999999997 10.89 -0.9099999999999999
1588 271 3 4.42 10.89 -0.9099999999999999
1589 271 3 4.91 10.89 -0.9099999999999999
1590 271 3 5.4 10.89 -0.9099999999999999
1591 271 3 5.89 10.89 -0.9099999999999999
1592 271 3 6.38 10.89 -0.9099999999999999
1593 271 3 6.87 10.89 -0.9099999999999999
1594 271 3 7.359999999999999 10.89 -0.9099999999999999
1595 271 3 7.85 10.89 -0.9099999999999999
1596 271 3 8.34 10.89 -0.9099999999999999
1597 271 3 8.83 10.89 -0.9099999999999999
1598 271 3 9.32 10.89 -0.9099999999999999
1599 271 3 9.81 10.89 -0.9099999999999999
1600 271 3 0.25 11.32 -0.9099999999999999
1601 271 3 0.74 11.32 -0.9099999999999999
1602 271 3 1.23 11.32 -0.9099999999999999
1603 271 3 1.72 11.32 -0.9099999999999999
1604 271 3 2.21 11.32 -0.9099999999999999
1605 271 3 2.7 11.32 -0.9099999999999999
1606 271 3 3.19 11.32 -0.9099999999999999
1607 271 3 3.6799999999999997 11.32 -0.9099999999999999
1608 271 3 4.17 11.32 -0.9099999999999999
1609 271 3 4.66 11.32 -0.9099999999999999
1610 271 3 5.15 11.32 -0.9099999999999999
1611 271 3 5.64 11.32 -0.9099999999999999
1612 271 3 6.13 11.32 -0.9099999999999999
1613 271 3 6.62 11.32 -0.9099999999999999
1614 271 3 7.109999999999999 11.32 -0.9099999999999999
1615 271 3 7.6 11.32 -0.9099999999999999
1616 271 3 8.09 11.32 -0.9099999999999999
1617 271 3 8.58 11.32 -0.9099999999999999
1618 271 3 9.07 11.32 -0.9099999999999999
1619 271 3 9.56 11.32 -0.9099999999999999
1620 271 3 0.5 11.75 -0.9099999999999999
1621 271 3 0.99 11.75 -0.9099999999999999
1622 271 3 1.48 11.75 -0.9099999999999999
1623 271 3 1.97 11.75 -0.9099999999999999
1624 271 3 2.46 11.75 -0.9099999999999999
1625 271 3 2.95 11.75 -0.9099999999999999
1626 271 3 3.44 11.75 -0.9099999999999999
1627 271 3 3.9299999999999997 11.75 -0.9099999999999999
1628 271 3 4.42 11.75 -0.9099999999999999
1629 271 3 4.91 11.75 -0.9099999999999999
1630 271 3 5.4 11.75 -0.9099999999999999
1631 271 3 5.89 11.75 -0.9099999999999999
1632 271 3 6.38 11.75 -0.9099999999999999
1633 271 3 6.87 11.75 -0.9099999999999999
1634 271 3 7.359999999999999 11.75 -0.9099999999999999
1635 271 3 7.85 11.75 -0.9099999999999999
1636 271 3 8.34 11.75 -0.9099999999999999
1637 271 3 8.83 11.75 -0.9099999999999999
1638 271 3 9.32 11.75 -0.9099999999999999
1639 271 3 9.81 11.75 -0.9099999999999999
1640 271 3 0.25 12.18 -0.9099999999999999
1641 271 3 0.74 12.18 -0.9099999999999999
1642 271 3 1.23 12.18 -0.9099999999999999
1643 271 3 1.72 12.18 -0.9099999999999999
1644 271 3 2.21 12.18 -0.9099999999999999
1645 271 3 2.7 12.18 -0.9099999999999999
1646 271 3 3.19 12.18 -0.9099999999999999
1647 271 3 3.6799999999999997 12.18 -0.9099999999999999
1648 271 3 4.17 12.18 -0.9099999999999999
1649 271 3 4.66 12.18 -0.9099999999999999
1650 271 3 5.15 12.18 -0.9099999999999999
1651 271 3 5.64 12.18 -0.9099999999999999
1652 271 3 6.13 12.18 -0.9099999999999999
1653 271 3 6.62 12.18 -0.9099999999999999
1654 271 3 7.109999999999999 12.18 -0.9099999999999999
1655 271 3 7.6 12.18 -0.9099999999999999
1656 271 3 8.09 12.18 -0.9099999999999999
1657 271 3 8.33 12.04 -1.3199999999999998
1658 271 3 8.82 12.04 -1.3199999999999998
1659 271 3 9.31 12.04 -1.3199999999999998
1660 271 3 0.25 12.47 -1.3199999999999998
1661 271 3 0.74 12.47 -1.3199999999999998
1662 271 3 1.23 12.47 -1.3199999999999998
1663 271 3 1.72 12.47 -1.3199999999999998
1664 271 3 2.21 12.47 -1.3199999999999998
1665 271 3 2.7 12.47 -1.3199999999999998
1666 271 3 3.19 12.47 -1.3199999999999998
1667 271 3 3.6799999999999997 12.47 -1.3199999999999998
1668 271 3 4.17 12.47 -1.3199999999999998
1669 271 3 4.66 12.47 -1.3199999999999998
1670 271 3 5.15 12.47 -1.3199999999999998
1671 271 3 5.64 12.47 -1.3199999999999998
1672 271 3 6.13 12.47 -1.3199999999999998
1673 271 3 6.62 12.47 -1.3199999999999998
1674 271 3 7.109999999999999 12.47 -1.3199999999999998
1675 271 3 7.6 12.47 -1.3199999999999998
1676 271 3 8.09 12.47 -1.3199999999999998
1677 271 3 8.58 12.47 -1.3199999999999998
1678 271 3 9.07 12.47 -1.3199999999999998
1679 271 3 9.56 12.47 -1.3199999999999998
1680 271 3 0.0 12.9 -1.3199999999999998
1681 271 3 0.49 12.9 -1.3199999999999998
1682 271 3 0.98 12.9 -1.3199999999999998
1683 271 3 1.47 12.9 -1.3199999999999998
1684 271 3 1.96 12.9 -1.3199999999999998
1685 271 3 2.45 12.9 -1.3199999999999998
1686 271 3 2.94 12.9 -1.3199999999999998
1687 271 3 3.4299999999999997 12.9 -1.3199999999999998
1688 271 3 3.92 12.9 -1.3199999999999998
1689 271 3 4.41 12.9 -1.3199999999999998
1690 271 3 4.9 12.9 -1.3199999999999998
1691 271 3 5.39 12.9 -1.3199999999999998
1692 271 3 5.88 12.9 -1.3199999999999998
1693 271 3 6.37 12.9 -1.3199999999999998
1694 271 3 6.859999999999999 12.9 -1.3199999999999998
1695 271 3 7.35 12.9 -1.3199999999999998
1696 271 3 7.84 12.9 -1.3199999999999998
1697 271 3 8.33 12.9 -1.3199999999999998
1698 271 3 8.82 12.9 -1.3199999999999998
1699 271 3 9.31 12.9 -1.3199999999999998
1700 271 3 0.25 13.33 -1.3199999999999998
1701 271 3 0.74 13.33 -1.3199999999999998
1702 271 3 1.23 13.33 -1.3199999999999998
1703 271 3 1.72 13.33 -1.3199999999999998
1704 271 3 2.21 13.33 -1.3199999999999998
1705 271 3 2.7 13.33 -1.3199999999999998
1706 271 3 3.19 13.33 -1.3199999999999998
1707 271 3 3.6799999999999997 13.33 -1.3199999999999998
1708 271 3 4.17 13.33 -1.3199999999999998
1709 271 3 4.66 13.33 -1.3199999999999998
1710 271 3 5.15 13.33 -1.3199999999999998
1711 271 3 5.64 13.33 -1.3199999999999998
1712 271 3 6.13 13.33 -1.3199999999999998
1713 271 3 6.62 13.33 -1.3199999999999998
1714 271 3 7.109999999999999 13.33 -1.3199999999999998
1715 271 3 7.6 13.33 -1.3199999999999998
1716 271 3 8.09 13.33 -1.3199999999999998
1717 271 3 8.58 13.33 -1.3199999999999998
1718 271 3 9.07 13.33 -1.3199999999999998
1719 271 3 9.56 13.33 -1.3199999999999998
1720 271 3 0.0 13.76 -1.3199999999999998
1721 271 3 0.49 13.76 -1.3199999999999998
1722 271 3 0.98 13.76 -1.3199999999999998
1723 271 3 1.47 13.76 -1.3199999999999998
1724 271 3 1.96 13.76 -1.3199999999999998
1725 271 3 2.45 13.76 -1.3199999999999998
1726 271 3 2.94 13.76 -1.3199999999999998
1727 271 3 3.4299999999999997 13.76 -1.3199999999999998
1728 271 3 3.92 13.76 -1.3199999999999998
1729 271 3 4.41 13.76 -1.3199999999999998
1730 271 3 4.9 13.76 -1.3199999999999998
1731 271 3 5.39 13.76 -1.3199999999999998
1732 271 3 5.88 13.76 -1.3199999999999998
1733 271 3 6.37 13.76 -1.3199999999999998
1734 271 3 6.859999999999999 13.76 -1.3199999999999998
1735 271 3 7.35 13.76 -1.3199999999999998
1736 271 3 7.84 13.76 -1.3199999999999998
1737 271 3 8.33 13.76 -1.3199999999999998
1738 271 3 8.82 13.76 -1.3199999999999998
1739 271 3 9.31 13.76 -1.3199999999999998
1740 271 3 0.25 14.19 -1.3199999999999998
1741 271 3 0.74 14.19 -1.3199999999999998
1742 271 3 1.23 14.19 -1.3199999999999998
1743 271 3 1.72 14.19 -1.3199999999999998
1744 271 3 2.21 14.19 -1.3199999999999998
1745 271 3 2.7 14.19 -1.3199999999999998
1746 271 3 3.19 14.19 -1.3199999999999998
1747 271 3 3.6799999999999997 14.19 -1.3199999999999998
1748 271 3 4.17 14.19 -1.3199999999999998
1749 271 3 4.66 14.19 -1.3199999999999998
1750 271 3 5.15 14.19 -1.3199999999999998
1751 271 3 5.64 14.19 -1.3199999999999998
1752 271 3 6.13 14.19 -1.3199999999999998
1753 271 3 6.62 14.19 -1.3199999999999998
1754 271 3 7.109999999999999 14.19 -1.3199999999999998
1755 271 3 7.6 14.19 -1.3199999999999998
1756 271 3 8.09 14.19 -1.3199999999999998
1757 271 3 8.58 14.19 -1.3199999999999998
1758 271 3 9.07 14.19 -1.3199999999999998
1759 271 3 9.56 14.19 -1.3199999999999998
1760 271 3 0.0 14.62 -1.3199999999999998
1761 271 3 0.49 14.62 -1.3199999999999998
1762 271 3 0.98 14.62 -1.3199999999999998
1763 271 3 1.47 14.62 -1.3199999999999998
1764 271 3 1.96 14.62 -1.3199999999999998
1765 271 3 2.45 14.62 -1.3199999999999998
1766 271 3 2.94 14.62 -1.3199999999999998
1767 271 3 3.4299999999999997 14.62 -1.3199999999999998
1768 271 3 3.92 14.62 -1.3199999999999998
1769 271 3 4.41 14.62 -1.3199999999999998
1770 271 3 4.9 14.62 -1.3199999999999998
1771 271 3 5.39 14.62 -1.3199999999999998
1772 271 3 5.88 14.62 -1.3199999999999998
1773 271 3 6.37 14.62 -1.3199999999999998
1774 271 3 6.859999999999999 14.62 -1.3199999999999998
1775 271 3 7.35 14.62 -1.3199999999999998
1776 271 3 7.84 14.62 -1.3199999999999998
1777 271 3 8.33 14.62 -1.3199999999999998
1778 271 3 8.82 14.62 -1.3199999999999998
1779 271 3 9.31 14.62 -1.3199999999999998
1780 271 3 0.25 15.049999999999999 -1.3199999999999998
1781 271 3 0.74 15.049999999999999 -1.3199999999999998
1782 271 3 1.23 15.049999999999999 -1.3199999999999998
1783 271 3 1.72 15.049999999999999 -1.3199999999999998
1784 271 3 2.21 15.049999999999999 -1.3199999999999998
1785 271 3 2.7 15.049999999999999 -1.3199999999999998
1786 271 3 3.19 15.049999999999999 -1.3199999999999998
1787 271 3 3.6799999999999997 15.049999999999999 -1.3199999999999998
1788 271 3 4.17 15.049999999999999 -1.3199999999999998
1789 271 3 4.66 15.049999999999999 -1.3199999999999998
1790 271 3 5.15 15.049999999999999 -1.3199999999999998
1791 271 3 5.64 15.049999999999999 -1.3199999999999998
1792 271 3 6.13 15.049999999999999 -1.3199999999999998
1793 271 3 6.62 15.049999999999999 -1.3199999999999998
1794 271 3 7.109999999999999 15.049999999999999 -1.3199999999999998
1795 271 3 7.6 15.049999999999999 -1.3199999999999998
1796 271 3 8.09 15.049999999999999 -1.3199999999999998
1797 271 3 8.58 15.049999999999999 -1.3199999999999998
1798 271 3 9.07 15.049999999999999 -1.3199999999999998
1799 271 3 9.56 15.049999999999999 -1.3199999999999998
1800 271 3 0.0 15.48 -1.3199999999999998
1801 271 3 0.49 15.48 -1.3199999999999998
1802 271 3 0.98 15.48 -1.3199999999999998
1803 271 3 1.47 15.48 -1.3199999999999998
1804 271 3 1.96 15.48 -1.3199999999999998
1805 271 3 2.45 15.48 -1.3199999999999998
1806 271 3 2.94 15.48 -1.3199999999999998
1807 271 3 3.4299999999999997 15.48 -1.3199999999999998
1808 271 3 3.92 15.48 -1.3199999999999998
1809 271 3 4.41 15.48 -1.3199999999999998
1810 271 3 4.9 15.48 -1.3199999999999998
1811 271 3 5.39 15.48 -1.3199999999999998
1812 271 3 5.88 15.48 -1.3199999999999998
1813 271 3 6.37 15.48 -1.3199999999999998
1814 271 3 6.859999999999999 15.48 -1.3199999999999998
1815 271 3 7.35 15.48 -1.3199999999999998
1816 271 3 7.84 15.48 -1.3199999999999998
1817 271 3 8.33 15.48 -1.3199999999999998
1818 271 3 8.82 15.48 -1.3199999999999998
1819 271 3 9.31 15.48 -1.3199999999999998
1820 271 3 0.25 15.91 -1.3199999999999998
1821 271 3 0.74 15.91 -1.3199999999999998
1822 271 3 1.23 15.91 -1.3199999999999998
1823 271 3 1.72 15.91 -1.3199999999999998
1824 271 3 2.21 15.91 -1.3199999999999998
1825 271 3 2.7 15.91 -1.3199999999999998
1826 271 3 3.19 15.91 -1.3199999999999998
1827 271 3 3.6799999999999997 15.91 -1.3199999999999998
1828 271 3 4.17 15.91 -1.3199999999999998
1829 271 3 4.66 15.91 -1.3199999999999998
1830 271 3 5.15 15.91 -1.3199999999999998
1831 271 3 5.64 15.91 -1.3199999999999998
1832 271 3 6.13 15.91 -1.3199999999999998
1833 271 3 6.62 15.91 -1.3199999999999998
1834 271 3 7.109999999999999 15.91 -1.3199999999999998
1835 271 3 7.6 15.91 -1.3199999999999998
1836 271 3 8.09 15.91 -1.3199999999999998
1837 271 3 8.58 15.91 -1.3199999999999998
1838 271 3 9.07 15.91 -1.3199999999999998
1839 271 3 9.56 15.91 -1.3199999999999998
1840 271 3 0.0 16.34 -1.3199999999999998
1841 271 3 0.49 16.34 -1.3199999999999998
1842 271 3 0.98 16.34 -1.3199999999999998
1843 271 3 1.47 16.34 -1.3199999999999998
1844 271 3 1.96 16.34 -1.3199999999999998
1845 271 3 2.45 16.34 -1.3199999999999998
1846 271 3 2.94 16.34 -1.3199999999999998
1847 271 3 3.4299999999999997 16.34 -1.3199999999999998
1848 271 3 3.92 16.34 -1.3199999999999998
1849 271 3 4.41 16.34 -1.3199999999999998
1850 271 3 4.9 16.34 -1.3199999999999998
1851 271 3 5.39 16.34 -1.3199999999999998
1852 271 3 5.88 16.34 -1.3199999999999998
1853 271 3 6.37 16.34 -1.3199999999999998
1854 271 3 6.859999999999999 16.34 -1.3199999999999998
1855 271 3 7.35 16.34 -1.3199999999999998
1856 271 3 7.84 16.34 -1.3199999999999998
1857 271 3 8.33 16.34 -1.3199999999999998
1858 271 3 8.82 16.34 -1.3199999999999998
1859 271 3 9.31 16.34 -1.3199999999999998
1860 271 3 0.25 16.77 -1.3199999999999998
1861 271 3 0.74 16.77 -1.3199999999999998
1862 271 3 1.23 16.77 -1.3199999999999998
1863 271 3 1.72 16.77 -1.3199999999999998
1864 271 3 2.21 16.77 -1.3199999999999998
1865 271 3 2.7 16.77 -1.3199999999999998
1866 271 3 3.19 16.77 -1.3199999999999998
1867 271 3 3.6799999999999997 16.77 -1.3199999999999998
1868 271 3 4.17 16.77 -1.3199999999999998
1869 271 3 4.66 16.77 -1.3199999999999998
1870 271 3 5.15 16.77 -1.3199999999999998
1871 271 3 5.64 16.77 -1.3199999999999998
1872 271 3 6.13 16.77 -1.3199999999999998
1873 271 3 6.62 16.77 -1.3199999999999998
1874 271 3 7.109999999999999 16.77 -1.3199999999999998
1875 271 3 7.6 16.77 -1.3199999999999998
1876 271 3 8.09 16.77 -1.3199999999999998
1877 271 3 8.58 16.77 -1.3199999999999998
1878 271 3 9.07 16.77 -1.3199999999999998
1879 271 3 9.56 16.77 -1.3199999999999998
1880 271 3 0.0 17.2 -1.3199999999999998
1881 271 3 0.49 17.2 -1.3199999999999998
1882 271 3 0.98 17.2 -1.3199999999999998
1883 271 3 1.47 17.2 -1.3199999999999998
1884 271 3 1.96 17.2 -1.3199999999999998
1885 271 3 2.45 17.2 -1.3199999999999998
1886 271 3 2.94 17.2 -1.3199999999999998
1887 271 3 3.4299999999999997 17.2 -1.3199999999999998
1888 271 3 3.92 17.2 -1.3199999999999998
1889 271 3 4.41 17.2 -1.3199999999999998
1890 271 3 4.9 17.2 -1.3199999999999998
1891 271 3 5.39 17.2 -1.3199999999999998
1892 271 3 5.88 17.2 -1.3199999999999998
